Data,Time (ns)
346,
601,
250,
842,
242,
455,
255,
335,
389,
926,
68,
882,
482,
945,
165,
342,
116,
75,
442,
870,
956,
945,
675,
942,
107,
620,
374,
812,
760,
373,
334,
964,
819,
770,
44,
761,
801,
73,
220,
784,
753,
827,
158,
695,
201,
906,
472,
672,
242,
62,
422,
731,
315,
937,
933,
166,
309,
672,
255,
244,
684,
874,
576,
274,
838,
541,
796,
776,
37,
161,
216,
269,
795,
58,
718,
950,
743,
631,
768,
154,
31,
183,
191,
233,
494,
996,
365,
656,
916,
736,
563,
903,
642,
736,
711,
303,
731,
463,
360,
842,
555,
448,
286,
744,
891,
587,
39,
850,
842,
990,
36,
544,
220,
949,
490,
951,
431,
989,
356,
802,
164,
346,
876,
579,
301,
210,
375,
737,
749,
936,
745,
941,
573,
500,
357,
231,
119,
332,
42,
364,
653,
585,
204,
356,
729,
596,
607,
239,
947,
193,
288,
691,
845,
514,
269,
680,
572,
652,
164,
167,
102,
648,
753,
974,
519,
441,
927,
860,
549,
317,
288,
505,
274,
718,
506,
87,
274,
608,
69,
683,
246,
98,
950,
855,
79,
462,
66,
34,
354,
417,
971,
204,
217,
383,
43,
66,
529,
760,
284,
261,
808,
777,
463,
942,
302,
10,
381,
561,
71,
594,
240,
335,
192,
986,
106,
411,
474,
662,
970,
811,
847,
808,
777,
732,
495,
465,
25,
308,
41,
918,
661,
556,
467,
401,
591,
427,
220,
904,
621,
394,
703,
57,
834,
589,
960,
745,
267,
369,
960,
732,
674,
451,
394,
764,
75,
972,
922,
641,
705,
438,
749,
902,
880,
633,
387,
811,
201,
960,
863,
250,
231,
332,
736,
550,
417,
742,
282,
516,
128,
574,
411,
647,
89,
666,
392,
513,
294,
275,
669,
827,
876,
902,
29,
335,
782,
372,
588,
786,
761,
370,
481,
932,
856,
4,
486,
629,
509,
960,
65,
825,
439,
222,
532,
639,
437,
704,
163,
968,
357,
827,
310,
558,
74,
257,
507,
953,
163,
520,
875,
465,
469,
114,
670,
156,
725,
961,
75,
126,
977,
70,
84,
855,
19,
392,
342,
524,
61,
44,
919,
704,
416,
529,
798,
434,
54,
665,
884,
926,
405,
429,
723,
15,
688,
68,
657,
408,
136,
213,
886,
166,
404,
812,
185,
588,
49,
606,
832,
859,
17,
899,
423,
718,
554,
978,
637,
309,
758,
356,
61,
272,
845,
804,
232,
276,
695,
834,
377,
256,
946,
585,
731,
925,
666,
787,
871,
566,
189,
73,
530,
575,
606,
88,
5,
725,
603,
160,
278,
341,
67,
703,
672,
990,
540,
260,
800,
992,
226,
437,
609,
239,
626,
446,
645,
565,
547,
406,
483,
320,
900,
592,
150,
641,
603,
936,
508,
871,
127,
726,
980,
948,
256,
271,
330,
566,
919,
823,
852,
928,
383,
634,
416,
516,
749,
807,
109,
442,
222,
296,
331,
51,
192,
900,
468,
237,
143,
896,
161,
980,
610,
717,
993,
94,
662,
354,
888,
805,
505,
475,
120,
468,
512,
58,
675,
438,
727,
789,
865,
908,
71,
443,
199,
66,
538,
532,
524,
640,
403,
480,
436,
114,
605,
762,
203,
163,
6,
269,
120,
299,
829,
461,
873,
132,
797,
202,
256,
484,
186,
505,
474,
7,
705,
630,
180,
590,
876,
461,
66,
747,
330,
847,
502,
779,
563,
84,
242,
916,
817,
419,
749,
854,
493,
951,
225,
350,
935,
240,
672,
622,
786,
218,
489,
835,
695,
950,
98,
209,
831,
603,
935,
695,
83,
200,
699,
651,
297,
780,
161,
98,
461,
624,
157,
753,
866,
830,
25,
459,
595,
601,
109,
568,
454,
679,
490,
505,
515,
971,
316,
812,
258,
762,
524,
786,
527,
219,
721,
635,
765,
163,
311,
560,
313,
116,
283,
106,
274,
381,
373,
818,
719,
309,
512,
462,
582,
587,
836,
96,
835,
339,
447,
715,
764,
442,
5,
439,
888,
140,
576,
120,
870,
202,
809,
754,
639,
804,
268,
517,
591,
40,
469,
869,
415,
998,
815,
355,
1,
304,
793,
947,
619,
282,
723,
649,
740,
857,
577,
451,
491,
590,
895,
1,
408,
676,
81,
384,
759,
32,
167,
821,
143,
350,
655,
932,
599,
442,
792,
288,
11,
929,
194,
134,
720,
713,
100,
86,
720,
41,
616,
29,
332,
440,
262,
114,
929,
655,
268,
188,
627,
666,
994,
61,
592,
436,
776,
262,
800,
611,
822,
184,
670,
695,
561,
951,
456,
673,
780,
635,
257,
754,
570,
277,
515,
825,
105,
950,
797,
307,
670,
191,
394,
267,
416,
781,
418,
742,
483,
778,
525,
879,
36,
415,
990,
310,
253,
717,
930,
389,
781,
301,
240,
948,
435,
588,
631,
139,
679,
5,
168,
481,
834,
738,
391,
973,
636,
713,
849,
99,
787,
779,
663,
191,
322,
438,
733,
980,
187,
312,
766,
606,
768,
57,
451,
712,
728,
655,
420,
453,
610,
255,
212,
624,
609,
376,
350,
368,
388,
115,
672,
401,
440,
119,
512,
628,
309,
362,
437,
577,
595,
871,
914,
770,
768,
754,
628,
748,
850,
361,
938,
928,
679,
331,
82,
994,
308,
900,
586,
797,
471,
810,
436,
979,
649,
792,
268,
694,
575,
68,
561,
520,
901,
760,
295,
404,
640,
228,
866,
642,
302,
187,
716,
3,
697,
430,
726,
200,
764,
366,
792,
341,
74,
679,
808,
56,
21,
160,
230,
320,
832,
476,
519,
787,
459,
752,
709,
234,
753,
999,
623,
859,
68,
116,
155,
77,
529,
303,
626,
376,
343,
827,
441,
31,
886,
815,
924,
422,
406,
124,
500,
829,
758,
291,
465,
130,
106,
448,
373,
505,
175,
300,
876,
419,
305,
694,
87,
418,
624,
506,
897,
755,
259,
640,
48,
648,
755,
617,
48,
425,
264,
24,
894,
948,
235,
914,
755,
801,
632,
486,
205,
872,
957,
355,
65,
461,
842,
306,
190,
93,
878,
510,
819,
134,
374,
502,
190,
864,
520,
133,
650,
750,
926,
642,
378,
394,
379,
728,
973,
305,
826,
642,
530,
283,
906,
841,
932,
436,
832,
37,
142,
925,
929,
769,
669,
309,
356,
69,
246,
141,
839,
783,
683,
721,
546,
355,
907,
50,
246,
34,
665,
629,
923,
686,
575,
329,
33,
411,
718,
485,
723,
706,
643,
792,
876,
181,
682,
868,
819,
332,
50,
600,
542,
231,
162,
646,
744,
161,
829,
423,
664,
453,
495,
785,
658,
11,
392,
825,
760,
610,
17,
484,
796,
589,
868,
256,
874,
203,
404,
65,
707,
430,
238,
849,
141,
467,
853,
781,
15,
921,
232,
734,
48,
169,
757,
999,
552,
689,
745,
277,
200,
243,
334,
474,
890,
75,
789,
18,
145,
78,
374,
560,
21,
571,
190,
278,
607,
830,
322,
727,
31,
7,
173,
941,
586,
224,
309,
67,
254,
513,
106,
8,
740,
312,
278,
552,
454,
221,
553,
455,
400,
220,
953,
837,
227,
525,
173,
864,
346,
778,
474,
149,
913,
869,
36,
893,
528,
238,
703,
389,
956,
413,
157,
263,
96,
985,
457,
666,
289,
447,
339,
582,
713,
728,
927,
478,
819,
909,
772,
63,
276,
444,
447,
191,
276,
48,
767,
956,
889,
381,
757,
219,
124,
866,
807,
338,
883,
734,
793,
933,
733,
636,
430,
856,
133,
402,
288,
351,
275,
170,
387,
190,
770,
453,
391,
724,
912,
756,
80,
101,
544,
891,
141,
684,
976,
90,
338,
904,
878,
781,
965,
610,
522,
47,
864,
307,
614,
34,
911,
195,
605,
889,
401,
806,
696,
879,
69,
994,
434,
236,
140,
812,
292,
259,
83,
105,
722,
479,
660,
50,
699,
273,
698,
825,
892,
499,
806,
630,
557,
953,
268,
986,
164,
479,
606,
3,
198,
144,
857,
528,
988,
510,
548,
265,
633,
678,
676,
263,
780,
22,
52,
126,
313,
524,
739,
825,
762,
60,
556,
254,
491,
652,
691,
806,
850,
555,
980,
79,
238,
465,
872,
248,
977,
989,
902,
503,
697,
295,
340,
827,
195,
204,
585,
586,
875,
939,
776,
963,
312,
853,
763,
274,
427,
322,
670,
387,
429,
877,
568,
417,
914,
80,
188,
489,
360,
918,
282,
247,
4,
353,
828,
324,
931,
473,
228,
201,
597,
507,
527,
544,
62,
406,
961,
707,
554,
840,
375,
458,
684,
577,
782,
387,
461,
247,
573,
564,
106,
45,
950,
945,
499,
333,
53,
201,
241,
824,
51,
661,
656,
833,
938,
531,
923,
88,
284,
963,
508,
703,
473,
571,
38,
390,
478,
307,
389,
140,
778,
220,
253,
717,
618,
883,
247,
920,
578,
675,
204,
560,
457,
18,
638,
884,
764,
708,
553,
504,
412,
411,
706,
333,
44,
429,
884,
6,
487,
44,
359,
569,
575,
808,
692,
903,
181,
896,
914,
109,
842,
322,
869,
718,
503,
393,
886,
419,
313,
330,
388,
57,
58,
670,
662,
590,
53,
396,
996,
309,
290,
35,
350,
450,
856,
744,
857,
42,
9,
475,
331,
944,
241,
55,
758,
86,
891,
685,
772,
166,
445,
733,
782,
170,
377,
755,
233,
207,
183,
915,
580,
639,
750,
84,
459,
695,
912,
897,
286,
315,
865,
170,
146,
939,
395,
456,
744,
681,
87,
661,
826,
167,
809,
543,
244,
461,
956,
975,
822,
377,
468,
989,
735,
906,
967,
371,
414,
597,
758,
829,
889,
579,
655,
707,
770,
241,
829,
324,
339,
21,
685,
385,
73,
486,
449,
525,
286,
778,
166,
311,
803,
534,
17,
89,
780,
499,
49,
324,
298,
888,
646,
559,
245,
593,
407,
49,
977,
142,
946,
958,
154,
377,
162,
94,
949,
198,
393,
939,
198,
725,
631,
201,
970,
184,
120,
360,
983,
713,
283,
74,
845,
42,
219,
29,
314,
639,
294,
510,
815,
647,
259,
833,
224,
819,
303,
337,
943,
261,
788,
917,
624,
507,
844,
494,
955,
395,
780,
448,
151,
171,
213,
2,
74,
704,
436,
87,
326,
307,
184,
922,
455,
573,
457,
229,
227,
402,
517,
853,
120,
824,
269,
834,
514,
955,
365,
21,
853,
853,
479,
790,
739,
998,
242,
275,
359,
627,
408,
978,
419,
781,
708,
987,
318,
332,
248,
311,
527,
561,
813,
893,
966,
350,
47,
96,
332,
594,
953,
877,
567,
711,
673,
109,
649,
517,
306,
225,
978,
645,
677,
538,
321,
100,
94,
216,
315,
923,
921,
326,
541,
76,
31,
20,
65,
942,
676,
932,
794,
837,
11,
761,
970,
867,
921,
768,
677,
618,
108,
848,
109,
70,
58,
118,
499,
429,
72,
198,
979,
526,
686,
189,
808,
428,
27,
963,
477,
795,
727,
333,
665,
480,
647,
925,
722,
429,
817,
450,
221,
908,
754,
573,
120,
871,
121,
342,
586,
479,
265,
861,
23,
680,
310,
610,
983,
5,
45,
200,
5,
939,
120,
624,
677,
237,
477,
546,
944,
854,
70,
639,
349,
945,
349,
6,
851,
365,
203,
920,
847,
530,
601,
352,
950,
925,
377,
803,
804,
108,
919,
889,
320,
647,
412,
140,
977,
933,
413,
949,
294,
276,
681,
675,
399,
322,
925,
328,
803,
927,
524,
258,
126,
407,
290,
365,
359,
750,
717,
728,
283,
577,
91,
673,
438,
906,
505,
542,
673,
45,
975,
878,
271,
261,
665,
380,
386,
851,
244,
466,
478,
729,
378,
399,
466,
364,
241,
689,
944,
54,
573,
226,
263,
655,
504,
74,
670,
304,
429,
192,
325,
117,
925,
445,
16,
811,
484,
748,
883,
224,
666,
297,
87,
688,
182,
36,
964,
891,
896,
11,
217,
699,
52,
911,
466,
936,
284,
463,
908,
171,
30,
192,
589,
765,
848,
386,
777,
932,
936,
677,
788,
446,
780,
778,
506,
606,
390,
174,
480,
168,
361,
817,
976,
425,
580,
302,
852,
206,
79,
314,
728,
228,
889,
1000,
481,
140,
325,
691,
632,
567,
456,
660,
437,
897,
362,
548,
424,
274,
437,
46,
298,
803,
221,
354,
887,
558,
36,
756,
884,
953,
289,
427,
396,
166,
3,
407,
450,
636,
639,
944,
215,
94,
852,
83,
50,
836,
80,
985,
790,
228,
296,
397,
556,
499,
828,
62,
283,
555,
987,
269,
484,
971,
240,
712,
353,
736,
173,
685,
265,
100,
722,
669,
684,
348,
355,
581,
196,
806,
827,
990,
297,
142,
9,
44,
920,
126,
131,
278,
358,
844,
677,
812,
924,
668,
391,
658,
341,
179,
544,
261,
796,
25,
615,
537,
91,
517,
517,
59,
912,
826,
625,
873,
176,
998,
512,
259,
45,
789,
606,
339,
72,
545,
53,
144,
256,
203,
859,
619,
119,
137,
548,
239,
941,
621,
522,
605,
495,
645,
731,
310,
839,
879,
738,
604,
964,
671,
14,
371,
559,
817,
106,
946,
601,
414,
340,
728,
600,
501,
808,
260,
603,
352,
83,
809,
123,
114,
909,
593,
751,
289,
509,
150,
633,
758,
532,
112,
695,
377,
193,
325,
462,
615,
200,
842,
391,
826,
444,
414,
140,
971,
275,
841,
540,
881,
163,
478,
702,
459,
748,
218,
287,
771,
474,
98,
933,
596,
97,
809,
968,
770,
450,
408,
606,
392,
721,
814,
982,
697,
281,
993,
893,
639,
392,
330,
249,
207,
449,
123,
261,
686,
892,
838,
863,
835,
435,
789,
416,
829,
280,
718,
707,
885,
634,
779,
127,
522,
176,
181,
687,
616,
754,
60,
849,
926,
937,
477,
33,
903,
28,
820,
553,
546,
311,
820,
341,
412,
866,
180,
941,
764,
578,
385,
514,
138,
524,
340,
192,
289,
63,
504,
228,
859,
577,
816,
473,
931,
721,
557,
46,
423,
904,
895,
212,
204,
602,
599,
815,
496,
985,
705,
886,
964,
620,
112,
50,
816,
608,
389,
339,
963,
572,
334,
287,
469,
992,
395,
805,
82,
748,
232,
722,
260,
688,
999,
707,
476,
48,
562,
179,
51,
341,
334,
44,
602,
13,
19,
192,
669,
391,
409,
653,
99,
747,
101,
620,
845,
994,
515,
154,
588,
382,
224,
847,
931,
246,
219,
955,
584,
789,
637,
265,
821,
169,
957,
103,
976,
920,
746,
324,
125,
968,
862,
881,
380,
779,
245,
599,
815,
178,
264,
284,
691,
948,
644,
304,
768,
68,
650,
826,
845,
11,
195,
239,
189,
455,
27,
394,
470,
95,
37,
422,
231,
590,
100,
861,
172,
569,
132,
874,
731,
389,
879,
407,
22,
923,
712,
618,
814,
989,
570,
530,
594,
451,
589,
776,
476,
89,
854,
680,
524,
266,
462,
110,
295,
612,
96,
216,
935,
400,
116,
507,
22,
720,
125,
786,
808,
543,
71,
668,
701,
99,
461,
785,
504,
651,
317,
747,
479,
284,
717,
782,
228,
811,
373,
780,
361,
359,
889,
324,
433,
78,
475,
610,
478,
701,
161,
102,
497,
652,
274,
783,
651,
43,
206,
864,
67,
997,
106,
206,
477,
955,
924,
189,
354,
387,
428,
390,
549,
906,
46,
608,
603,
473,
30,
59,
553,
664,
464,
377,
174,
452,
518,
707,
989,
57,
927,
716,
99,
84,
15,
867,
540,
936,
167,
721,
504,
347,
909,
983,
729,
671,
26,
562,
81,
947,
467,
904,
452,
134,
500,
866,
517,
959,
724,
420,
465,
555,
860,
898,
693,
22,
691,
895,
779,
49,
105,
871,
864,
323,
407,
850,
481,
177,
18,
138,
317,
368,
98,
851,
778,
891,
540,
394,
650,
506,
61,
193,
449,
871,
852,
265,
876,
653,
745,
468,
9,
996,
600,
106,
916,
118,
575,
215,
144,
560,
969,
583,
791,
261,
357,
611,
67,
16,
341,
830,
65,
956,
101,
507,
131,
991,
811,
912,
439,
335,
488,
641,
838,
373,
91,
855,
560,
848,
701,
516,
549,
299,
383,
523,
326,
612,
998,
110,
634,
812,
385,
99,
760,
82,
69,
758,
488,
791,
248,
491,
96,
13,
460,
964,
38,
982,
95,
665,
122,
372,
750,
931,
291,
745,
427,
657,
743,
264,
467,
306,
986,
907,
55,
439,
186,
977,
894,
196,
141,
130,
409,
876,
531,
684,
973,
825,
747,
674,
202,
208,
53,
220,
613,
883,
321,
452,
150,
891,
616,
970,
493,
613,
717,
70,
425,
121,
531,
780,
285,
141,
489,
856,
856,
16,
139,
247,
553,
172,
981,
580,
469,
691,
576,
824,
595,
787,
197,
973,
834,
266,
821,
917,
572,
34,
968,
710,
895,
623,
815,
668,
978,
499,
340,
976,
842,
309,
759,
846,
804,
89,
203,
741,
455,
321,
96,
491,
198,
831,
41,
718,
160,
736,
455,
532,
754,
14,
597,
782,
958,
816,
878,
789,
490,
751,
704,
682,
803,
75,
222,
629,
114,
368,
326,
211,
31,
467,
325,
97,
498,
833,
548,
941,
865,
388,
481,
81,
276,
847,
130,
702,
318,
423,
824,
665,
939,
335,
865,
955,
651,
138,
236,
637,
714,
211,
101,
856,
125,
709,
314,
993,
856,
832,
847,
543,
370,
463,
72,
85,
954,
315,
867,
373,
713,
970,
675,
714,
902,
459,
995,
477,
302,
282,
458,
263,
10,
349,
431,
194,
558,
364,
24,
398,
362,
674,
411,
745,
853,
268,
177,
189,
284,
323,
725,
620,
753,
525,
137,
748,
17,
955,
672,
301,
496,
20,
99,
454,
825,
503,
581,
606,
797,
63,
791,
638,
289,
133,
750,
785,
721,
170,
524,
802,
215,
326,
584,
783,
320,
122,
44,
729,
952,
439,
707,
870,
556,
591,
655,
671,
121,
93,
332,
994,
468,
764,
88,
479,
564,
737,
908,
45,
527,
312,
87,
152,
482,
521,
539,
603,
722,
354,
93,
955,
283,
175,
944,
817,
667,
130,
106,
38,
351,
183,
581,
70,
213,
299,
617,
898,
879,
270,
970,
376,
864,
784,
42,
203,
579,
876,
484,
523,
737,
989,
719,
835,
457,
275,
298,
308,
138,
637,
278,
942,
311,
353,
602,
381,
355,
521,
874,
981,
915,
709,
240,
704,
676,
893,
641,
901,
267,
2,
224,
744,
115,
917,
689,
898,
75,
610,
280,
750,
631,
507,
224,
915,
716,
429,
516,
44,
815,
127,
974,
645,
408,
237,
141,
874,
552,
285,
383,
28,
124,
199,
323,
492,
862,
43,
305,
807,
372,
99,
703,
634,
368,
366,
906,
578,
408,
265,
541,
221,
713,
523,
438,
443,
668,
973,
319,
564,
535,
625,
189,
355,
856,
773,
714,
338,
520,
388,
419,
837,
902,
152,
225,
501,
790,
673,
252,
135,
303,
460,
786,
364,
323,
886,
678,
394,
239,
8,
754,
472,
656,
69,
742,
788,
962,
352,
762,
952,
121,
788,
276,
896,
356,
55,
168,
690,
294,
225,
637,
291,
817,
520,
311,
950,
688,
741,
447,
380,
638,
47,
465,
360,
416,
746,
437,
985,
754,
69,
463,
359,
453,
429,
188,
238,
914,
690,
557,
159,
446,
556,
774,
225,
107,
174,
369,
817,
223,
577,
857,
0,
526,
380,
969,
356,
245,
825,
1000,
890,
692,
103,
500,
514,
495,
13,
850,
759,
34,
768,
474,
69,
400,
881,
578,
249,
719,
453,
7,
612,
747,
350,
665,
64,
712,
488,
92,
224,
560,
774,
308,
98,
514,
504,
851,
299,
696,
704,
904,
873,
895,
322,
812,
568,
710,
514,
292,
124,
344,
417,
369,
731,
738,
846,
453,
498,
635,
274,
974,
863,
619,
299,
777,
622,
592,
689,
535,
888,
659,
918,
731,
290,
32,
58,
809,
810,
493,
164,
243,
285,
439,
622,
202,
153,
916,
135,
324,
283,
534,
800,
560,
714,
763,
780,
475,
77,
748,
690,
635,
641,
738,
964,
963,
802,
767,
899,
834,
841,
961,
723,
779,
653,
931,
180,
925,
235,
941,
593,
533,
886,
782,
969,
480,
204,
763,
812,
886,
170,
552,
231,
319,
206,
349,
399,
752,
162,
363,
380,
69,
646,
909,
513,
18,
908,
966,
574,
127,
401,
115,
299,
731,
603,
277,
663,
198,
532,
122,
300,
803,
106,
793,
86,
290,
126,
979,
987,
353,
686,
949,
799,
605,
297,
543,
618,
485,
61,
818,
125,
745,
850,
848,
733,
749,
628,
543,
45,
611,
728,
609,
41,
787,
907,
246,
275,
220,
33,
681,
55,
224,
267,
349,
851,
573,
707,
633,
310,
770,
602,
1000,
593,
348,
821,
758,
427,
886,
255,
604,
354,
329,
828,
509,
821,
283,
966,
23,
330,
455,
736,
119,
943,
656,
286,
948,
220,
813,
886,
98,
888,
516,
160,
67,
6,
678,
512,
986,
183,
424,
919,
187,
660,
365,
891,
428,
329,
340,
754,
322,
435,
621,
482,
369,
873,
984,
674,
189,
848,
921,
796,
781,
791,
367,
506,
165,
533,
819,
381,
450,
240,
93,
895,
246,
798,
869,
216,
984,
286,
281,
537,
843,
357,
872,
201,
920,
34,
339,
108,
529,
959,
27,
450,
308,
788,
774,
135,
818,
193,
366,
695,
477,
622,
573,
902,
302,
224,
556,
215,
461,
878,
193,
420,
124,
868,
381,
72,
370,
645,
996,
545,
904,
126,
754,
655,
5,
437,
775,
478,
579,
115,
774,
524,
994,
951,
972,
142,
612,
14,
881,
742,
281,
817,
985,
721,
304,
962,
948,
388,
899,
164,
231,
679,
985,
894,
138,
304,
335,
603,
71,
83,
274,
138,
542,
296,
99,
875,
223,
282,
306,
255,
670,
339,
856,
526,
291,
369,
820,
77,
903,
729,
65,
30,
936,
232,
405,
176,
478,
17,
215,
910,
633,
967,
625,
794,
136,
203,
156,
583,
197,
197,
25,
415,
460,
238,
506,
808,
577,
105,
990,
552,
86,
74,
649,
571,
1,
83,
821,
574,
340,
424,
229,
651,
991,
494,
875,
266,
28,
140,
450,
986,
239,
981,
441,
991,
454,
686,
621,
179,
575,
705,
538,
897,
945,
810,
728,
927,
233,
705,
579,
774,
539,
659,
923,
267,
531,
389,
967,
466,
1,
91,
461,
695,
343,
894,
705,
788,
523,
613,
700,
815,
1000,
511,
122,
41,
411,
620,
62,
823,
531,
342,
399,
361,
970,
986,
865,
447,
976,
432,
609,
672,
970,
328,
264,
574,
530,
705,
437,
953,
68,
114,
697,
714,
588,
857,
99,
215,
800,
979,
828,
442,
318,
962,
708,
767,
697,
216,
162,
858,
196,
266,
838,
877,
418,
800,
750,
503,
183,
310,
297,
299,
363,
940,
428,
735,
375,
360,
27,
144,
918,
387,
244,
33,
911,
93,
477,
32,
432,
973,
465,
371,
928,
749,
290,
727,
403,
13,
402,
443,
852,
455,
840,
392,
599,
567,
550,
274,
758,
217,
301,
698,
141,
244,
786,
908,
878,
674,
169,
764,
842,
655,
428,
398,
736,
286,
937,
540,
0,
106,
770,
606,
14,
839,
709,
770,
973,
298,
264,
327,
526,
758,
720,
951,
45,
302,
395,
752,
649,
934,
605,
777,
365,
715,
262,
869,
993,
430,
733,
335,
224,
684,
609,
423,
303,
597,
157,
370,
77,
805,
458,
631,
159,
127,
662,
415,
406,
358,
388,
634,
685,
383,
94,
797,
351,
124,
438,
527,
273,
347,
779,
314,
607,
443,
531,
15,
844,
896,
381,
491,
331,
78,
328,
627,
91,
699,
643,
656,
758,
328,
120,
949,
404,
584,
448,
480,
78,
442,
8,
485,
517,
283,
810,
177,
355,
835,
680,
613,
649,
33,
852,
159,
386,
309,
147,
297,
71,
982,
590,
34,
567,
510,
306,
761,
849,
872,
376,
121,
853,
616,
638,
488,
617,
217,
855,
887,
903,
257,
709,
658,
400,
121,
500,
285,
156,
915,
974,
495,
845,
756,
214,
613,
717,
299,
169,
343,
874,
839,
371,
815,
526,
783,
438,
881,
479,
93,
351,
515,
723,
947,
696,
138,
196,
351,
974,
549,
308,
772,
790,
795,
165,
473,
800,
475,
742,
945,
592,
8,
980,
464,
139,
122,
130,
215,
682,
781,
100,
906,
130,
822,
265,
344,
67,
212,
548,
701,
561,
251,
44,
283,
756,
251,
329,
398,
63,
570,
539,
661,
914,
774,
146,
223,
259,
536,
575,
294,
394,
777,
526,
702,
491,
321,
202,
981,
146,
648,
496,
968,
810,
198,
659,
91,
883,
65,
164,
278,
488,
935,
284,
96,
515,
131,
722,
919,
647,
482,
442,
645,
225,
165,
363,
600,
806,
206,
607,
747,
584,
283,
664,
39,
261,
732,
78,
978,
528,
336,
290,
660,
272,
335,
783,
146,
51,
309,
79,
426,
817,
33,
47,
127,
538,
750,
657,
654,
849,
397,
627,
530,
147,
875,
219,
297,
9,
936,
469,
932,
824,
413,
117,
599,
675,
245,
482,
834,
887,
497,
140,
428,
848,
70,
519,
318,
52,
544,
766,
692,
209,
107,
343,
313,
597,
332,
422,
103,
957,
452,
102,
638,
103,
39,
825,
245,
438,
703,
561,
820,
286,
86,
491,
414,
991,
670,
586,
638,
436,
544,
958,
323,
7,
214,
812,
90,
364,
650,
838,
403,
110,
151,
553,
698,
837,
735,
677,
761,
922,
991,
304,
312,
993,
817,
573,
891,
991,
926,
625,
906,
170,
417,
908,
691,
836,
807,
619,
316,
928,
87,
343,
554,
161,
343,
537,
106,
366,
340,
88,
828,
456,
309,
42,
468,
707,
856,
455,
246,
329,
864,
450,
57,
168,
643,
797,
790,
758,
438,
632,
558,
742,
703,
766,
712,
188,
762,
482,
72,
456,
753,
946,
376,
695,
998,
414,
229,
162,
200,
941,
905,
512,
686,
421,
652,
359,
386,
510,
121,
578,
523,
150,
190,
573,
592,
55,
316,
491,
300,
467,
322,
502,
447,
330,
162,
264,
274,
701,
230,
370,
240,
290,
457,
777,
704,
433,
226,
633,
295,
177,
986,
759,
31,
578,
887,
828,
152,
631,
692,
303,
180,
161,
624,
315,
519,
250,
600,
710,
546,
574,
995,
273,
989,
905,
7,
622,
997,
557,
442,
550,
891,
155,
237,
552,
463,
498,
465,
90,
98,
181,
600,
325,
238,
339,
838,
876,
204,
674,
703,
233,
582,
961,
787,
831,
941,
528,
466,
627,
109,
145,
92,
873,
931,
247,
251,
63,
685,
861,
483,
899,
28,
904,
643,
406,
610,
858,
558,
665,
934,
699,
420,
858,
22,
766,
847,
674,
872,
278,
457,
816,
622,
903,
604,
17,
115,
341,
608,
917,
995,
788,
313,
358,
27,
657,
42,
904,
822,
30,
613,
53,
131,
890,
137,
129,
195,
455,
5,
699,
708,
588,
543,
697,
456,
744,
733,
290,
750,
824,
731,
260,
201,
177,
8,
537,
77,
711,
355,
813,
739,
279,
921,
445,
713,
62,
651,
826,
691,
285,
220,
102,
76,
29,
401,
230,
951,
884,
758,
84,
134,
605,
339,
366,
46,
560,
712,
794,
854,
598,
357,
1000,
571,
969,
972,
14,
221,
360,
378,
13,
444,
83,
847,
373,
575,
38,
160,
967,
177,
987,
310,
787,
712,
90,
157,
512,
175,
379,
213,
359,
981,
773,
385,
453,
853,
245,
507,
769,
194,
601,
456,
210,
85,
308,
589,
209,
495,
501,
310,
246,
448,
799,
957,
521,
723,
718,
992,
455,
567,
703,
180,
484,
865,
766,
731,
552,
144,
171,
174,
546,
14,
284,
836,
677,
954,
276,
963,
952,
531,
638,
187,
506,
118,
33,
704,
724,
937,
604,
4,
147,
925,
809,
546,
656,
13,
22,
107,
159,
842,
733,
628,
598,
213,
711,
539,
813,
775,
203,
473,
173,
59,
254,
917,
400,
260,
980,
936,
27,
812,
725,
253,
78,
216,
56,
51,
116,
678,
175,
191,
952,
332,
611,
410,
326,
465,
95,
288,
199,
714,
523,
581,
272,
584,
732,
974,
202,
726,
841,
385,
665,
793,
985,
321,
98,
114,
584,
807,
37,
975,
793,
659,
903,
43,
912,
498,
686,
395,
616,
562,
489,
893,
329,
270,
543,
548,
809,
722,
376,
401,
234,
522,
799,
631,
953,
529,
77,
403,
124,
209,
548,
682,
89,
824,
992,
180,
456,
655,
550,
360,
881,
542,
342,
711,
141,
711,
427,
384,
213,
361,
792,
848,
48,
179,
627,
5,
995,
434,
613,
115,
774,
987,
645,
564,
890,
763,
95,
90,
947,
133,
212,
846,
703,
898,
531,
551,
387,
893,
723,
526,
526,
256,
262,
616,
562,
917,
421,
555,
419,
851,
222,
331,
639,
662,
587,
917,
751,
751,
667,
807,
549,
749,
12,
640,
229,
334,
660,
785,
93,
33,
620,
961,
806,
947,
291,
998,
795,
157,
365,
135,
529,
213,
242,
404,
672,
407,
71,
694,
170,
679,
817,
446,
385,
497,
700,
109,
924,
959,
600,
117,
598,
757,
175,
462,
558,
544,
525,
894,
96,
374,
974,
645,
925,
412,
990,
931,
545,
343,
272,
364,
137,
518,
813,
193,
277,
171,
793,
908,
693,
511,
197,
250,
620,
794,
299,
672,
712,
753,
195,
355,
147,
201,
314,
206,
445,
704,
58,
142,
814,
386,
214,
50,
733,
611,
344,
340,
38,
100,
642,
707,
235,
478,
852,
216,
275,
771,
567,
565,
167,
390,
48,
258,
